src\api\knowledge-search.ts:        .or(`title.ilike.%${query}%,summary.ilike.%${query}%`)
src\pages\MooStore.tsx:                                                <h3 className={`font-bold text-lg mb-2 leading-tight ${canAfford ? 'text-white' : 'text-slate-500'}`}>
src\pages\MooStore.tsx:                                                    <div className={`font-mono font-bold ${canAfford ? 'text-white' : 'text-slate-600'}`}>
src\pages\MooStore.tsx:                                                        className={`h-8 px-4 font-bold text-xs transition-all ${isOwned
src\pages\NeuralNetwork.tsx:                                    x1={`${from.x}%`}
src\pages\NeuralNetwork.tsx:                                    y1={`${from.y}%`}
src\pages\NeuralNetwork.tsx:                                    x2={`${to.x}%`}
src\pages\NeuralNetwork.tsx:                                    y2={`${to.y}%`}
src\pages\NeuralNetwork.tsx:                            style={{ left: `${node.x}%`, top: `${node.y}%` }}
src\pages\OnboardingLegacy.tsx:                            style={{ width: `${progress}%` }}
src\pages\Orientation.tsx:                setTimeLeft(`WARMING UP: ${m}:${s.toString().padStart(2, '0')}`);
src\pages\Orientation.tsx:                setTimeLeft(`DAILY ACCESS: ${m}:${s.toString().padStart(2, '0')}`);
src\pages\Orientation.tsx:        studentIdCode: userState.studentIdCode || `CU-${Math.random().toString(36).substring(2, 9).toUpperCase()}`
src\pages\Orientation.tsx:            `ESTABLISHING SECURE CONNECTION TO DAY 0${dayId}...`,
src\pages\Orientation.tsx:                    {step === 'certificate' && <motion.div className="w-full h-full" key="cer" initial={{ opacity: 0 }} animate={{ opacity: 1 }} exit={{ opacity: 0 }} transition={{ duration: 0.5 }}><DormResetCertificate studentName={`${userState.firstName || ''} ${userState.lastName || ''}`.trim() || 'Credit Architect'} /></motion.div>}
src\pages\OrientationDark.tsx:                setTimeLeft(`WARMING UP: ${m}:${s.toString().padStart(2, '0')}`);
src\pages\OrientationDark.tsx:                setTimeLeft(`DAILY ACCESS: ${m}:${s.toString().padStart(2, '0')}`);
src\pages\OrientationDark.tsx:        studentIdCode: userState.studentIdCode || `CU-${Math.random().toString(36).substring(2, 9).toUpperCase()}`
src\pages\OrientationDark.tsx:            `ESTABLISHING SECURE CONNECTION TO DAY 0${dayId}...`,
src\pages\OrientationDark.tsx:                    {step === 'certificate' && <motion.div className="w-full h-full" key="cer" initial={{ opacity: 0 }} animate={{ opacity: 1 }} exit={{ opacity: 0 }} transition={{ duration: 0.5 }}><DormResetCertificate studentName={`${userState.firstName || ''} ${userState.lastName || ''}`.trim() || 'Credit Architect'} /></motion.div>}
src\pages\OrientationWhite.tsx:                setTimeLeft(`WARMING UP: ${m}:${s.toString().padStart(2, '0')}`);
src\pages\OrientationWhite.tsx:                setTimeLeft(`DAILY ACCESS: ${m}:${s.toString().padStart(2, '0')}`);
src\pages\OrientationWhite.tsx:        studentIdCode: userState.studentIdCode || `CU-${Math.random().toString(36).substring(2, 9).toUpperCase()}`
src\pages\OrientationWhite.tsx:                    <motion.div initial={{ width: 0 }} animate={{ width: `${progress}%` }} className="h-full bg-slate-900 shadow-sm" />
src\pages\OrientationWhite.tsx:                    {step === 'certificate' && <motion.div className="w-full h-full" key="cer" initial={{ opacity: 0 }} animate={{ opacity: 1 }} exit={{ opacity: 0 }} transition={{ duration: 0.5 }}><DormResetCertificate studentName={`${userState.firstName || ''} ${userState.lastName || ''}`.trim() || 'Credit Architect'} /></motion.div>}
src\pages\public\CreditUniversityLanding.tsx:                            <Link key={item} to={`/${item.toLowerCase()}`} className="text-sm font-medium text-slate-400 hover:text-white transition-colors relative group">
src\pages\public\DormWeek.tsx:        const yymm = `${date.getFullYear().toString().slice(-2)}${(date.getMonth() + 1).toString().padStart(2, '0')}`;
src\pages\public\DormWeek.tsx:        return `CU-DW-${yymm}-${random}`;
src\pages\public\DormWeek.tsx:            signatureName: `${formData.firstName} ${formData.lastName}`,
src\pages\public\DormWeek.tsx:                                        <div className={`absolute inset-0 bg-gradient-to-br ${day.color} opacity-0 group-hover:opacity-10 transition-opacity duration-500 rounded-2xl`} />
src\pages\public\DormWeek_TAKEOVER_BACKUP.tsx:                    filename: `CreditU_ID_${studentID?.code}.pdf`,
src\pages\public\DormWeek_TAKEOVER_BACKUP.tsx:        const yymm = `${date.getFullYear().toString().substr(-2)}${(date.getMonth() + 1).toString().padStart(2, '0')}`;
src\pages\public\DormWeek_TAKEOVER_BACKUP.tsx:        return `CU-DW-${yymm}-${random}`;
src\pages\public\DormWeek_TAKEOVER_BACKUP.tsx:            signatureName: `${formData.firstName} ${formData.lastName} `,
src\pages\public\Tuition.tsx:                    top: `${Math.random() * 100}%`,
src\pages\public\Tuition.tsx:                    left: `${Math.random() * 100}%`,
src\pages\public\Tuition.tsx:                                $97.00
src\pages\public\Tuition.tsx:                                    $39.99
src\pages\public\Tuition_Legacy_3Tier.tsx:                        <div className="text-4xl font-bold mb-8">$49<span className="text-lg text-slate-500 font-normal">/mo</span></div>
src\pages\public\Tuition_Legacy_3Tier.tsx:                        <div className="text-5xl font-bold mb-8 text-amber-400">$97<span className="text-lg text-slate-400 font-normal">/mo</span></div>
src\pages\public\Tuition_Legacy_3Tier.tsx:                        <div className="text-4xl font-bold mb-8">$297<span className="text-lg text-slate-500 font-normal">/mo</span></div>
src\pages\public\WelcomeFreshman.tsx:                                            <div key={i} className={`bg-black w-[${Math.random() > 0.5 ? '2px' : '4px'}] h-full`}></div>
src\pages\Settings.tsx:                headers: { 'Authorization': `Bearer ${apiKey}` }
src\pages\Settings.tsx:                description: `Successfully authenticated. Access to ${data.data.length} models confirmed.`
src\pages\Settings.tsx:                                            className={`px-3 py-1 rounded-md text-xs font-medium transition-all ${pause.state.checkInPreference === 'OCCASIONAL' ? 'bg-indigo-600 text-white shadow-lg' : 'text-slate-500 hover:text-slate-300'}`}
src\pages\Settings.tsx:                                            className={`px-3 py-1 rounded-md text-xs font-medium transition-all ${pause.state.checkInPreference === 'NONE' ? 'bg-slate-700 text-white shadow-lg' : 'text-slate-500 hover:text-slate-300'}`}
src\pages\Settings.tsx:                                                    toast.success(`Voice set to: ${mode.replace(/_/g, ' ')}`)
src\pages\Settings.tsx:                                                className={`px-3 py-1 rounded-md text-xs font-medium transition-all ${preferences.preferences.voiceMode === mode ? 'bg-indigo-600 text-white shadow-lg' : 'text-slate-500 hover:text-slate-300'}`}
src\pages\StudentDashboard.tsx:                                                style={{ width: `${progress}%` }}
src\pages\StudentDashboard.tsx:                                        onClick={() => { playClick(); navigate(`/dashboard/course/${enr.course_id}`); }}
src\pages\StudentDashboard.tsx:                                                    style={{ width: `${enr.progress_percent}%` }}
src\pages\tools\CreditScoreSimulator.tsx:                        strokeDasharray={`${(percentage / 100) * 251} 251`} // 251 is approx length of arc radius 80
src\pages\tools\CreditScoreSimulator.tsx:                                                <div className={`w-3 h-3 rounded-full border ${activeBureau === bureau.key ? 'bg-indigo-500 border-indigo-500' : 'border-slate-500'}`}></div>
src\pages\tools\CreditScoreSimulator.tsx:                                                <span className={`text-xs ${bureau.color}`}>{bureau.label}</span>
src\pages\tools\CreditScoreSimulator.tsx:                                                className={`w-20 bg-black/40 border rounded px-2 py-1 text-right text-sm text-white focus:border-indigo-500 outline-none transition-colors ${activeBureau === bureau.key ? 'border-indigo-500/50 bg-indigo-500/10' : 'border-white/10'}`}
src\pages\tools\CreditScoreSimulator.tsx:                                    <Badge variant="outline" className={`${paymentHistory === 100 ? 'bg-emerald-500/10 text-emerald-400' : 'bg-red-500/10 text-red-400'} border-0`}>
src\pages\tools\CreditScoreSimulator.tsx:                                                    ${paymentHistory === val
src\pages\tools\CreditScoreSimulator.tsx:                                            {activeBureau !== 'generic' ? `Projected ${activeBureau.charAt(0).toUpperCase() + activeBureau.slice(1)}` : 'Projected FICO┬«'} Score
src\pages\tools\CreditScoreSimulator.tsx:                                        <div className={`text-7xl font-black mb-2 font-mono ${getScoreColor(projectedScore)} transition-colors duration-500`}>
src\pages\tools\CreditScoreSimulator.tsx:                                        <Badge variant="outline" className={`${getScoreColor(projectedScore)} border-current bg-transparent`}>
src\pages\tools\CreditUtilizationCalculator.tsx:            name: `Card ${cards.length + 1}`,
src\pages\tools\CreditUtilizationCalculator.tsx:                            className={`flex items-center gap-2 px-4 py-2 rounded-lg border transition-all text-sm font-bold ${openAdvanced ? 'bg-indigo-500 border-indigo-500 text-white' : 'bg-white/5 border-white/10 text-slate-400 hover:bg-white/10'}`}
src\pages\tools\CreditUtilizationCalculator.tsx:                                                    <Label className="text-xs uppercase font-bold text-slate-500">Balance ($)</Label>
src\pages\tools\CreditUtilizationCalculator.tsx:                                                    <Label className="text-xs uppercase font-bold text-slate-500">Limit ($)</Label>
src\pages\tools\CreditUtilizationCalculator.tsx:                                        <div className="text-2xl font-black text-white font-mono">${totalInterestPerMonth.toFixed(2)}</div>
src\pages\tools\CreditUtilizationCalculator.tsx:                                            <Label className="text-xs uppercase font-bold text-indigo-300/60">Simulator Payment Amount ($)</Label>
src\pages\tools\CreditUtilizationCalculator.tsx:                                                <span className="absolute left-3 top-1/2 -translate-y-1/2 text-indigo-400 font-bold">$</span>
src\pages\tools\CreditUtilizationCalculator.tsx:                                                    Apply this <span className="text-white font-bold">${paymentAmount.toLocaleString()}</span> to the card with the highest utilization % first. This creates the biggest credit score jump.
src\pages\tools\CreditUtilizationCalculator.tsx:                                                style={{ width: `${Math.min(projectedUtil, 100)}%` }}
src\pages\tools\CreditUtilizationCalculator.tsx:                        <Card className={`border-white/10 ${utilization > 30 ? 'bg-red-950/20' : utilization > 10 ? 'bg-indigo-950/20' : 'bg-emerald-950/20'} transition-colors duration-500`}>
src\pages\tools\CreditUtilizationCalculator.tsx:                                <div className={`text-6xl font-black font-mono mb-2 ${getStatusColor(utilization)}`}>
src\pages\tools\CreditUtilizationCalculator.tsx:                                        <div className="text-white text-lg">${totalBalance.toLocaleString()}</div>
src\pages\tools\CreditUtilizationCalculator.tsx:                                        <div className="text-white text-lg">${totalLimit.toLocaleString()}</div>
src\pages\tools\CreditUtilizationCalculator.tsx:                                                <div className={`font-bold text-sm ${target.color}`}>{target.label}</div>
src\pages\tools\CreditUtilizationCalculator.tsx:                                                <div className="font-mono font-bold text-white">${payNeeded.toFixed(0)}</div>
src\pages\tools\CreditUtilizationCalculator.tsx:                                "All Zero Except One" (AZEO) is a strategy where you pay off all cards to $0 balance before the statement date, except for one card which you leave with a small balance (under 8% or just $10-20). This maximizes your score.
src\pages\tools\DebtToIncomeCalculator.tsx:        if (dti <= limit) return `Good / Borderline. You are within the ${limit}% limit for ${selectedLoanType} loans.`;
src\pages\tools\DebtToIncomeCalculator.tsx:        return `Critical. Your DTI (${dti.toFixed(1)}%) exceeds the ${limit}% limit. Lower your target loan amount or pay off other debts.`;
src\pages\tools\DebtToIncomeCalculator.tsx:                                            <span className="absolute left-4 text-emerald-500 font-bold">$</span>
src\pages\tools\DebtToIncomeCalculator.tsx:                                            <span className="text-xs font-mono text-emerald-400 font-bold">${monthlyIncome.toLocaleString(undefined, { maximumFractionDigits: 0 })}/mo</span>
src\pages\tools\DebtToIncomeCalculator.tsx:                                        <span className="text-indigo-400 font-mono">${totalMonthlyDebt.toLocaleString()}</span>
src\pages\tools\DebtToIncomeCalculator.tsx:                                                <button onClick={() => setHousingMode('Payment')} className={`px-2 py-0.5 text-[8px] uppercase font-bold rounded ${housingMode === 'Payment' ? 'bg-indigo-500 text-white' : 'bg-white/5 text-slate-500'}`}>Payment</button>
src\pages\tools\DebtToIncomeCalculator.tsx:                                                <button onClick={() => setHousingMode('LoanAmount')} className={`px-2 py-0.5 text-[8px] uppercase font-bold rounded ${housingMode === 'LoanAmount' ? 'bg-indigo-500 text-white' : 'bg-white/5 text-slate-500'}`}>Loan Amt</button>
src\pages\tools\DebtToIncomeCalculator.tsx:                                                Est. Payment (PITI): ${debts.rent.toLocaleString()}/mo
src\pages\tools\DebtToIncomeCalculator.tsx:                                                    <item.icon className={`absolute left-3 top-1/2 -translate-y-1/2 w-4 h-4 ${item.color} opacity-70`} />
src\pages\tools\DebtToIncomeCalculator.tsx:                                                    ${selectedLoanType === type
src\pages\tools\DebtToIncomeCalculator.tsx:                                        <div className={`text-8xl font-black font-mono tracking-tighter ${getStatusColor(backEndDti)} drop-shadow-2xl transition-colors duration-500`}>
src\pages\tools\DebtToIncomeCalculator.tsx:                                        <div className={`absolute -right-6 -top-2 px-2 py-0.5 rounded text-[10px] font-bold uppercase bg-white/5 border border-white/10 ${getStatusColor(backEndDti)}`}>
src\pages\tools\DebtToIncomeCalculator.tsx:                                                style={{ left: `${loanLimits[selectedLoanType] * 100}%` }}
src\pages\tools\DebtToIncomeCalculator.tsx:                                                className={`absolute top-1 bottom-1 w-1.5 rounded-full ${getStatusColor(backEndDti).replace('text-', 'bg-')} shadow-[0_0_15px_currentColor] transition-all duration-1000 ease-out`}
src\pages\tools\DebtToIncomeCalculator.tsx:                                                style={{ left: `${Math.min(backEndDti, 98)}%` }}
src\pages\tools\DebtToIncomeCalculator.tsx:                                            <span className="text-indigo-400 transition-all duration-500" style={{ transform: `translateX(${selectedLoanType === 'FHA' ? '20px' : '0'})` }}>
src\pages\tools\DebtToIncomeCalculator.tsx:                                        <div className="text-3xl font-bold text-emerald-400 font-mono mb-1">${residualIncome.toLocaleString(undefined, { maximumFractionDigits: 0 })}</div>
src\pages\tools\DebtToIncomeCalculator.tsx:                                        <div className={`text-5xl font-black font-mono tracking-tighter ${maxHousingPayment > 0 ? 'text-white' : 'text-red-400'}`}>
src\pages\tools\DebtToIncomeCalculator.tsx:                                            ${maxHousingPayment.toFixed(0)}
src\pages\tools\DebtToIncomeCalculator.tsx:                                            ${Math.max(0, estMortgagePower).toLocaleString(undefined, { maximumFractionDigits: 0 })}
src\pages\tools\DebtToIncomeCalculator.tsx:                                If you pay off <span className="text-white font-bold">${reductionSimulation || '...'}</span>/mo of debt:
src\pages\tools\DebtToIncomeCalculator.tsx:                                placeholder="Reduction amount ($)"
src\pages\tools\DebtToIncomeCalculator.tsx:                                    <span className={`font-bold font-mono ${getStatusColor(simulatedDti)}`}>
src\pages\tools\DisputeLetterGenerator.tsx:        return `${data.yourName}
src\pages\tools\DisputeLetterGenerator.tsx:${data.address}
src\pages\tools\DisputeLetterGenerator.tsx:${data.city}, ${data.state} ${data.zip}
src\pages\tools\DisputeLetterGenerator.tsx:${today}
src\pages\tools\DisputeLetterGenerator.tsx:${bureauAddresses[bureau]}
src\pages\tools\DisputeLetterGenerator.tsx:SSN: XXX-XX-${data.ssn.slice(-4)}
src\pages\tools\DisputeLetterGenerator.tsx:Date of Birth: ${data.dob}
src\pages\tools\DisputeLetterGenerator.tsx:Creditor/Account Name: ${data.accountName}
src\pages\tools\DisputeLetterGenerator.tsx:Account Number: ${data.accountNumber}
src\pages\tools\DisputeLetterGenerator.tsx:Reason for Dispute: ${data.disputeReason}
src\pages\tools\DisputeLetterGenerator.tsx:${data.explanation}
src\pages\tools\DisputeLetterGenerator.tsx:${data.yourName}
src\pages\tools\DisputeLetterGenerator.tsx:        a.download = `Credit_Dispute_Letter_${bureau}_${new Date().toISOString().split('T')[0]}.txt`;
src\pages\tools\DisputeLetterGenerator.tsx:                            <div className={`w-8 h-8 rounded-full flex items-center justify-center font-bold ${step >= s ? 'bg-indigo-600 text-white' : 'bg-white/10 text-slate-500'
src\pages\tools\DisputeLetterGenerator.tsx:                            {s < 4 && <div className={`flex-1 h-0.5 mx-2 ${step > s ? 'bg-indigo-600' : 'bg-white/10'}`} />}
src\pages\tools\DisputeLetterGenerator.tsx:                                        className={`p-6 rounded-xl border-2 transition-all ${bureau === b
src\pages\tools\InteractiveQuiz.tsx:                                    className={`relative border-white/5 bg-gradient-to-br ${meta.gradient} backdrop-blur-md hover:border-indigo-500/50 hover:shadow-2xl hover:-translate-y-1 transition-all duration-300 cursor-pointer group overflow-hidden`}
src\pages\tools\InteractiveQuiz.tsx:                                            <div className={`p-4 rounded-2xl bg-black/40 border border-white/5 ${meta.color} shadow-inner`}>
src\pages\tools\InteractiveQuiz.tsx:                    <Card className={`backdrop-blur-xl ${result.passed ? 'bg-emerald-950/40 border-emerald-500/30' : 'bg-amber-950/40 border-amber-500/30'}`}>
src\pages\tools\InteractiveQuiz.tsx:                                <div className={`absolute inset-0 blur-xl ${result.passed ? 'bg-emerald-500/30' : 'bg-amber-500/30'}`}></div>
src\pages\tools\InteractiveQuiz.tsx:                                    ? `Outstanding work! You've demonstrated mastery of ${activeQuiz.title}.`
src\pages\tools\InteractiveQuiz.tsx:                                    : `You scored ${result.score.toFixed(0)}%. You need ${activeQuiz.passingScore}% to pass. Review the material and try again.`
src\pages\tools\InteractiveQuiz.tsx:                            style={{ width: `${progress}%` }}
src\pages\tools\InteractiveQuiz.tsx:                                        ${selectedAnswer === idx
src\pages\tools\InteractiveQuiz.tsx:                                        ${showExplanation ? 'cursor-default' : 'active:scale-[0.99]'}
src\pages\tools\InteractiveQuiz.tsx:                                            ${selectedAnswer === idx
src\pages\tools\InteractiveQuiz.tsx:                                        <span className={`font-medium text-lg ${selectedAnswer === idx ? 'text-white' : 'text-slate-300 group-hover:text-white'}`}>
src\pages\tools\InteractiveQuiz.tsx:                            <div className={`mt-6 p-6 rounded-2xl animate-in zoom-in-95 duration-300 ${isCorrect ? 'bg-emerald-950/40 border border-emerald-500/30' : 'bg-amber-950/40 border border-amber-500/30'}`}>
src\pages\tools\InteractiveQuiz.tsx:                                    <div className={`p-2 rounded-lg h-fit ${isCorrect ? 'bg-emerald-500/20 text-emerald-400' : 'bg-amber-500/20 text-amber-400'}`}>
src\pages\tools\InteractiveQuiz.tsx:                                        <h3 className={`font-bold text-lg ${isCorrect ? 'text-emerald-400' : 'text-amber-400'}`}>
src\pages\ToolsHub.tsx:                                <div className={`w-12 h-12 rounded-xl bg-gradient-to-br ${tool.color} p-3 mb-4 group-hover:scale-110 transition-transform`}>
src\pages\VisionCenter.tsx:                                                        data-tour-id={`cat-${cat.id}`}
src\pages\worksheets\ApprovalFormulaWorksheet.tsx:                            <input className="w-full text-xl font-bold border-b-2 border-slate-200 focus:border-blue-500 focus:ring-2 focus:ring-blue-500/20 outline-none py-2 bg-transparent transition-all" placeholder="$" />
src\pages\worksheets\ApprovalFormulaWorksheet.tsx:                            <input className="w-full text-xl font-bold border-b-2 border-slate-200 focus:border-blue-500 focus:ring-2 focus:ring-blue-500/20 outline-none py-2 bg-transparent transition-all" placeholder="$" />
src\pages\worksheets\ApprovalFormulaWorksheet.tsx:                                Total Balance ($)
src\pages\worksheets\ApprovalFormulaWorksheet.tsx:                                Total Credit Limit ($)
src\pages\worksheets\ApprovalFormulaWorksheet.tsx:                                    className={`text-5xl font-black ${zoneColor} print:text-black`}
src\pages\worksheets\ApprovalFormulaWorksheet.tsx:                            <div className={`text-sm font-bold uppercase tracking-widest ${zoneColor} mb-4 print:text-black`}>
src\pages\worksheets\ApprovalFormulaWorksheet.tsx:                                    animate={{ width: `${Math.min(utilization, 100)}%` }}
src\pages\worksheets\ApprovalFormulaWorksheet.tsx:                                    className={`h-full ${utilization > 30 ? 'bg-red-500' : utilization > 10 ? 'bg-yellow-500' : 'bg-emerald-500'}`}
src\pages\worksheets\ArchitectOathWorksheet.tsx:                                    ${isClaimed ? `bg-white/10 ${item.border} border-2 shadow-[0_0_30px_rgba(255,255,255,0.1)]` : 'bg-white/5 border border-white/5 hover:bg-white/10'}
src\pages\worksheets\ArchitectOathWorksheet.tsx:                                {isClaimed && <div className={`absolute inset-0 ${item.bg} opacity-20`} />}
src\pages\worksheets\ArchitectOathWorksheet.tsx:                                <item.icon className={`w-8 h-8 ${item.color} transition-transform duration-300 ${isClaimed ? 'scale-110 mb-2' : 'group-hover:scale-110'}`} />
src\pages\worksheets\ArchitectOathWorksheet.tsx:                                    <span className={`text-[10px] uppercase font-bold tracking-widest transition-colors block mb-2 ${isClaimed ? 'text-white' : 'text-slate-400'}`}>
src\pages\worksheets\ArchitectOathWorksheet.tsx:                                        <CheckCircle2 className={`w-5 h-5 ${item.color}`} />
src\pages\worksheets\ArchitectOathWorksheet.tsx:                    <DormResetCertificate studentName={profile?.first_name ? `${profile.first_name} ${profile.last_name || ''}` : undefined} />
src\pages\worksheets\BureauControlWorksheet.tsx:                                    <div className={`w-5 h-5 border-2 border-slate-300 rounded flex items-center justify-center ${audit.exp_name ? 'bg-blue-600 border-blue-600' : ''}`}>
src\pages\worksheets\BureauControlWorksheet.tsx:                                    <div className={`w-5 h-5 border-2 border-slate-300 rounded flex items-center justify-center ${audit.exp_addy ? 'bg-blue-600 border-blue-600' : ''}`}>
src\pages\worksheets\BureauControlWorksheet.tsx:                                    <div className={`w-5 h-5 border-2 border-slate-300 rounded flex items-center justify-center ${audit.equ_name ? 'bg-red-600 border-red-600' : ''}`}>
src\pages\worksheets\BureauControlWorksheet.tsx:                                    <div className={`w-5 h-5 border-2 border-slate-300 rounded flex items-center justify-center ${audit.equ_addy ? 'bg-red-600 border-red-600' : ''}`}>
src\pages\worksheets\BureauControlWorksheet.tsx:                                    <div className={`w-5 h-5 border-2 border-slate-300 rounded flex items-center justify-center ${audit.tu_name ? 'bg-cyan-600 border-cyan-600' : ''}`}>
src\pages\worksheets\BureauControlWorksheet.tsx:                                    <div className={`w-5 h-5 border-2 border-slate-300 rounded flex items-center justify-center ${audit.tu_addy ? 'bg-cyan-600 border-cyan-600' : ''}`}>
src\pages\worksheets\BureauControlWorksheet.tsx:                                    <div className={`w-12 h-6 rounded-full relative transition-colors ${audit.ln_frozen ? 'bg-emerald-500' : 'bg-slate-700'}`}>
src\pages\worksheets\BureauControlWorksheet.tsx:                                        <div className={`absolute top-1 w-4 h-4 bg-white rounded-full transition-all ${audit.ln_frozen ? 'left-7' : 'left-1'}`} />
src\pages\worksheets\BureauControlWorksheet.tsx:                                    <div className={`w-12 h-6 rounded-full relative transition-colors ${audit.chex_frozen ? 'bg-emerald-500' : 'bg-slate-700'}`}>
src\pages\worksheets\BureauControlWorksheet.tsx:                                        <div className={`absolute top-1 w-4 h-4 bg-white rounded-full transition-all ${audit.chex_frozen ? 'left-7' : 'left-1'}`} />
src\pages\worksheets\BureauControlWorksheet.tsx:                                    <div className={`w-12 h-6 rounded-full relative transition-colors ${audit.opt_out ? 'bg-emerald-500' : 'bg-slate-700'}`}>
src\pages\worksheets\BureauControlWorksheet.tsx:                                        <div className={`absolute top-1 w-4 h-4 bg-white rounded-full transition-all ${audit.opt_out ? 'left-7' : 'left-1'}`} />
src\pages\worksheets\CreditPositionSnapshot.tsx:                            <div className="absolute bottom-4 right-4 text-2xl font-black opacity-10 pointer-events-none">$</div>
src\pages\worksheets\CreditPositionSnapshot.tsx:                            <div className="absolute bottom-4 right-4 text-2xl font-black opacity-10 pointer-events-none">$</div>
src\pages\worksheets\CreditPositionSnapshot.tsx:                            <div className={`text-4xl font-black ${utilization > 30 ? 'text-red-600' : utilization < 10 ? 'text-emerald-600' : 'text-amber-500'}`}>
src\pages\worksheets\CreditPositionSnapshot.tsx:                                {utilization === 0 && "CAUTION: 0% usage can hurt scores. Spend $10 and pay it off."}
src\pages\worksheets\FundingSecuredWorksheet.tsx:                desc: `Your utilization is at ${utilization}%. To unlock Elite funding, you MUST be under 10%. Consider the "Balance Transfer" strategy or the "Weekly Payment" loop.`,
src\pages\worksheets\FundingSecuredWorksheet.tsx:                desc: `${inquiries} inquiries is too high for top-tier lenders (Chase/Amex). Halt all applications for 90 days to let these age or use the "Inquiry Decryptor" protocol.`,
src\pages\worksheets\FundingSecuredWorksheet.tsx:                desc: 'Your profile is perfect. Start with the Chase Trifecta then move to Amex Business cards. Your data points suggest $25k+ starting limits.',
src\pages\worksheets\FundingSecuredWorksheet.tsx:                        className={`p-8 md:p-12 rounded-2xl border-2 transition-all duration-500 flex flex-col items-center justify-center text-center gap-4 ${status.color} ${status.color.includes('border') ? '' : 'border-transparent'} relative overflow-hidden shadow-xl`}
src\pages\worksheets\FundingSecuredWorksheet.tsx:                            <div className={`absolute inset-0 bg-gradient-to-br ${status.gradient} opacity-50`} />
src\pages\worksheets\FundingSecuredWorksheet.tsx:                            {status.icon && <status.icon className={`w-20 h-20 ${status.text}`} strokeWidth={2.5} />}
src\pages\worksheets\FundingSecuredWorksheet.tsx:                        <h2 className={`text-3xl md:text-5xl font-black uppercase tracking-tighter ${status.text} relative z-10`}>
src\pages\worksheets\FundingSecuredWorksheet.tsx:                            <span className={`text-xs font-bold px-2 py-1 rounded ${parseInt(score) >= 700 ? 'bg-emerald-100 text-emerald-600' : 'bg-slate-100 text-slate-400'}`}>
src\pages\worksheets\FundingSecuredWorksheet.tsx:                            <span className={`text-xs font-bold px-2 py-1 rounded ${utilization < 10 ? 'bg-emerald-100 text-emerald-600' : 'bg-slate-100 text-slate-400'}`}>
src\pages\worksheets\FundingSecuredWorksheet.tsx:                            <span className={`text-xs font-bold px-2 py-1 rounded ${inquiries < 2 ? 'bg-emerald-100 text-emerald-600' : 'bg-slate-100 text-slate-400'}`}>
src\pages\worksheets\FundingSecuredWorksheet.tsx:                                    className={`flex-1 py-3 rounded-lg font-bold border-2 transition-all ${inquiries === n ? 'bg-slate-900 text-white border-slate-900 shadow-lg' : 'bg-white text-slate-500 border-slate-200 hover:bg-slate-50 hover:border-slate-300'}`}
src\pages\worksheets\FundingSecuredWorksheet.tsx:                            <span className={`text-xs font-bold px-2 py-1 rounded ${derogs === 0 ? 'bg-emerald-100 text-emerald-600' : 'bg-red-100 text-red-600'}`}>
src\pages\worksheets\FundingSecuredWorksheet.tsx:                                className={`flex-1 py-3 rounded-lg font-bold border-2 transition-all ${derogs === 0 ? 'bg-emerald-500 text-white border-emerald-500 shadow-lg' : 'bg-white text-slate-500 border-slate-200 hover:bg-slate-50'}`}
src\pages\worksheets\FundingSecuredWorksheet.tsx:                                className={`flex-1 py-3 rounded-lg font-bold border-2 transition-all ${derogs > 0 ? 'bg-red-500 text-white border-red-500 shadow-lg' : 'bg-white text-slate-500 border-slate-200 hover:bg-slate-50'}`}
src\pages\worksheets\FundingSecuredWorksheet.tsx:                            <span className={`font-black uppercase ${status.text} text-lg`}>{status.label.split('//')[0]}</span>
src\pages\worksheets\FundingSecuredWorksheet.tsx:                                    className={`p-6 rounded-xl border-2 shadow-sm relative overflow-hidden flex flex-col gap-3 bg-white ${rec.type === 'danger' ? 'border-red-200' :
src\pages\worksheets\FundingSecuredWorksheet.tsx:                                        <div className={`p-2 rounded-lg ${rec.type === 'danger' ? 'bg-red-50' :
src\pages\worksheets\FundingSecuredWorksheet.tsx:                                        <h4 className={`font-black uppercase tracking-tight ${rec.type === 'danger' ? 'text-red-900' :
src\pages\worksheets\StrategicMoveWorksheet.tsx:                                <div className={`text-3xl font-black ${targetCard.utilization > 30 ? 'text-red-600' : 'text-emerald-600'}`}>
src\pages\worksheets\StrategicMoveWorksheet.tsx:                                    <span className="text-gray-400 mr-1">$</span>
src\pages\worksheets\StrategicMoveWorksheet.tsx:                                    <span className="text-gray-400 mr-1">$</span>
src\pages\worksheets\StrategicMoveWorksheet.tsx:                                        placeholder="$0.00"
src\pages\worksheets\WealthSystemsWorksheet.tsx:                            <label className="block text-xs font-bold uppercase text-slate-500 mb-2">Total Balance ($)</label>
src\pages\worksheets\WealthSystemsWorksheet.tsx:                            <label className="block text-xs font-bold uppercase text-slate-500 mb-2">Total Credit Limit ($)</label>
src\pages\worksheets\WealthSystemsWorksheet.tsx:                            <div className={`text-4xl font-black ${zoneColor} print:text-black`}>{utilization.toFixed(1)}%</div>
src\pages\worksheets\WealthSystemsWorksheet.tsx:                        <div className={`text-sm font-bold uppercase tracking-widest ${zoneColor} mb-4 print:text-black`}>
